Date & Time,SKU,Name,Brand,Average Rating,Rating Count,Sponsered,Price,Sales Price,Express,Rank,Link
2024-12-21 14:59:40,,product_name,,NA,NA,Y,aaa,34.95,N,,https://www.noon.com/uae-en/anti-slip-yoga-sports-and-exercise-mat-with-carrying-strap-water-repellent-moisture-proof-for-home-and-gym-grey/Z32CADD1858C6D6393BC3Z/p/?o=z32cadd1858c6d6393bc3z-1
2024-12-21 14:59:40,,product_name,,NA,NA,Y, ,39.20,Y,,https://www.noon.com/uae-en/4-pair-non-slip-yoga-socks-cotton-pilates-socks-with-straps-breathable-moisture-wicking-machine-washable-ideal-for-yoga-pilates-ballet-dance-workout-pink-black-grey-brown-fit-size-36-42/Z249EBB45716CC045A863Z/p/?o=z249ebb45716cc045a863z-1
2024-12-21 14:59:40,,product_name,,NA,NA,Y, ,48,Y,,https://www.noon.com/uae-en/yoga-barre-socks-non-slip-anti-skid-sticky-silicone-grips-cotton-for-pilates-gym-pure-ballet-dance-barefoot-workout-ankle-multiuse-black-grey-skin-color-3pcs/Z2F9046D53376D3F6A8B7Z/p/?o=z2f9046d53376d3f6a8b7z-1
2024-12-21 14:59:40,,product_name,,5.0,3,N,aaa,165,Y,,https://www.noon.com/uae-en/longchamp-le-pliage-original-large-navy-tote-bag-for-women-l1899089p68/Z8CEEC76F0B9EC0122F38Z/p/?o=z8ceec76f0b9ec0122f38z-1
2024-12-21 14:59:40,,product_name,,5.0,2,N,aaa,165,Y,,https://www.noon.com/uae-en/longchamp-le-pliage-original-large-black-tote-bag-with-handle-for-women-l1899089001/Z806209A62BA1D05C47E5Z/p/?o=z806209a62ba1d05c47e5z-1
2024-12-21 14:59:40,,product_name,,5.0,3,Y, ,59.90,N,,https://www.noon.com/uae-en/thick-yoga-mat-for-home-workout-183x61x0-6cm-non-slip-exercise-fitness-yoga-mats-eco-friendly-tpe-exercise-mats-for-home-workout-with-strap-carrying-bag/Z26D85EAC144F1FA830BDZ/p/?o=z26d85eac144f1fa830bdz-1
2024-12-21 14:59:40,,product_name,,5.0,3,Y, ,28.60,Y,,https://www.noon.com/uae-en/tycom-resistance-loop-bands-resistance-exercise-bands-set-workout-bands-flex-bands-for-home-fitness-stretching-strength-training-physical-therapy-yoga/ZE5D7520215AA49D4ED49Z/p/?o=ze5d7520215aa49d4ed49z-1
2024-12-21 14:59:40,,product_name,,3.4,3,Y,aaa,29.95,Y,,https://www.noon.com/uae-en/mahmir-eva-foam-roller-for-yoga-deep-tissue-massage-stretching-physical-therapy-relieve-stress-improve-mobility-with-foam-roller-for-legs-and-muscles-deep-tissue-massage-tool-light-blue/Z1FFBA90CF03B4E1CDF5CZ/p/?o=z1ffba90cf03b4e1cdf5cz-1
2024-12-21 14:59:40,,product_name,,4.8,65,N, ,69.90,Y,,https://www.noon.com/uae-en/8mm-yoga-mat-with-carrying-strap-anti-slip-for-home-workout-exercises-meditation-eco-friendly-non-skid-tpe-yoga-mattres-for-pilates-183x61x0-8cm-thick-pink-black-color/Z24E1B5B4FDE8BB5C6111Z/p/?o=z24e1b5b4fde8bb5c6111z-1
2024-12-21 14:59:40,,product_name,,5.0,4,N, ,61.25,Y,,https://www.noon.com/uae-en/8mm-yoga-mat-with-carrying-strap-anti-slip-for-home-workout-exercises-meditation-eco-friendly-non-skid-tpe-yoga-mattres-for-pilates-183x61x0-8cm-thick-light-pink-black-color/Z212ACDF2F7760CD34A11Z/p/?o=z212acdf2f7760cd34a11z-1
2024-12-21 14:59:40,,product_name,,4.6,29,N, ,49.95,Y,,https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cmx61cmx6mm-thickness-for-woman-man-beginners-dark-grey-black/Z83C8A1AAB21D372A0063Z/p/?o=z83c8a1aab21d372a0063z-1
2024-12-21 14:59:40,,product_name,,5.0,12,N,aaa,39,Y,,https://www.noon.com/uae-en/sports-yoga-socks-for-women-pack-of-3-pairs/Z8DE7372A006C4309D78BZ/p/?o=z8de7372a006c4309d78bz-1
2024-12-21 14:59:40,,product_name,,5.0,3,N, ,35.80,Y,,https://www.noon.com/uae-en/3-pair-non-slip-yoga-socks-cotton-pilates-socks-with-straps-breathable-moisture-wicking-machine-washable-ideal-for-yoga-pilates-ballet-dance-workout-purple-black-grey-fit-size-36-42/Z230C9460E2B3F2772EA3Z/p/?o=z230c9460e2b3f2772ea3z-1
2024-12-21 14:59:40,,product_name,,NA,NA,Y, ,156.85,Y,,https://www.noon.com/uae-en/longchamp-women-s-large-tote-bag-handbag-shoulder-bag-black-classic-style/ZE94894E319EC24478F43Z/p/?o=ze94894e319ec24478f43z-1
2024-12-21 14:59:40,,product_name,,3.5,5,Y, ,23.90,Y,,https://www.noon.com/uae-en/nnewvante-silk-sleep-mask-2-pack-100-real-natural-pure-silk-eye-mask-with-adjustable-strap-eye-mask-for-sleeping-eye-sleep-shade-cover-blocks-light-reduces-puffy-eyes-gifts/Z549615CC1C4033D14D98Z/p/?o=z549615cc1c4033d14d98z-1
2024-12-21 14:59:40,,product_name,,NA,NA,N,aaa,165,Y,,https://www.noon.com/uae-en/le-pliage-original-large-paper-white-women-s-handbag-l1899089p71/Z7DD29A3780D77ACC9012Z/p/?o=z7dd29a3780d77acc9012z-1
2024-12-21 14:59:40,,product_name,,4.0,1,N, ,52.50,Y,,https://www.noon.com/uae-en/3-pairs-non-slip-socks-women-fashion-all-season-socks-sports-casual-simple-striped-colors-for-pilates-yoga-barre-ballet-dance-fitness-football-mid-tube-socks-free-size/ZD7445E31DDB7FA7F9DA9Z/p/?o=zd7445e31ddb7fa7f9da9z-1
2024-12-21 14:59:40,,product_name,,4.1,216,N,aaa,37.85,Y,,https://www.noon.com/uae-en/anti-slip-yoga-mat-with-carry-strap/N27330175A/p/?o=f2f2a89d50d79c1a
2024-12-21 14:59:40,,product_name,,NA,NA,Y, ,230,Y,,https://www.noon.com/uae-en/align-pilates-leg-extensions-for-r8-pro-pilates-reformer/Z4F92579021C1CA25613BZ/p/?o=z4f92579021c1ca25613bz-1
2024-12-21 14:59:40,,product_name,,NA,NA,N, ,39.20,Y,,https://www.noon.com/uae-en/4-pair-non-slip-yoga-socks-cotton-pilates-socks-with-straps-breathable-moisture-wicking-machine-washable-ideal-for-yoga-pilates-ballet-dance-workout-pink-black-grey-brown-fit-size-36-42/Z249EBB45716CC045A863Z/p/?o=z249ebb45716cc045a863z-1
2024-12-21 14:59:40,,product_name,,4.8,14,N, ,49.95,Y,,https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-black-light-grey/ZB6A26C6FF922D524ABBAZ/p/?o=zb6a26c6ff922d524abbaz-1
2024-12-21 14:59:40,,product_name,,NA,NA,N, ,156.85,Y,,https://www.noon.com/uae-en/longchamp-women-s-large-tote-bag-handbag-shoulder-bag-black-classic-style/ZE94894E319EC24478F43Z/p/?o=ze94894e319ec24478f43z-1
2024-12-21 14:59:40,,product_name,,NA,NA,Y, ,28.90,Y,,https://www.noon.com/uae-en/5-packs-cooling-towel-quick-dry-sports-towel-for-yoga-fitness-golf-tennis-camping-games-fitness-towel-30x80cm/ZD47F076F0E799BD13A58Z/p/?o=zd47f076f0e799bd13a58z-1
2024-12-21 14:59:40,,product_name,,4.0,8,Y,aaa,29.95,Y,,https://www.noon.com/uae-en/mahmir-eva-foam-roller-for-yoga-deep-tissue-massage-stretching-physical-therapy-relieve-stress-improve-mobility-with-foam-roller-for-legs-and-muscles-deep-tissue-massage-tool-pink/Z30868C98E61D2ABA2621Z/p/?o=z30868c98e61d2aba2621z-1
2024-12-21 14:59:40,,product_name,,4.7,3,Y, ,50.90,Y,,https://www.noon.com/uae-en/yoga-mat-for-women-and-men-extra-long-and-wide-exercise-mat-72-x24-large-non-slip-workout-mat-for-yoga-pilates-fitness-barefoot-workouts-home-gym-studio/Z603FF8FD1BFB572D8D9FZ/p/?o=z603ff8fd1bfb572d8d9fz-1
2024-12-21 14:59:40,,product_name,,4.7,60,N, ,95.75,Y,,https://www.noon.com/uae-en/thick-yoga-mat-8mm-knees-supportive-exercise-mat-for-yoga-pilates-fitness-exercises-and-home-exercise-fitness-mat-non-slip-yoga-gym-mat-with-carrying-bag-183-66cm-gold-black/ZE9BC56837C893BAD2931Z/p/?o=ze9bc56837c893bad2931z-1
2024-12-21 14:59:40,,product_name,,NA,NA,Y,aaa,89,Y,,https://www.noon.com/uae-en/qiccijoo-ankle-weights-set-1-pair-4kg-8-8lb-workout-ankle-weights-for-women-or-men-wrist-leg-weights-for-fitness-running-walking-2-2kg-4-4lb-blue/ZFC4F2BC1E9DC7B33305BZ/p/?o=zfc4f2bc1e9dc7b33305bz-1
2024-12-21 14:59:40,,product_name,,4.1,20,N,aaa,45.75,N,,https://www.noon.com/uae-en/microfiber-gym-towel-face-towel-yoga-towel-quick-dry-high-absorbent-sweat-towel-for-gym-exercises-and-outdoor-thick-400gsm-75x35cm-grey/Z0BBD9C7C83B7E8DF4FD6Z/p/?o=f433e986d29277cf
2024-12-21 14:59:40,,product_name,,4.9,16,N, ,33.45,Y,,https://www.noon.com/uae-en/anti-tear-exercise-mat-with-carrying-strap-60x15cm/N48547358A/p/?o=a73e68c31e339e8c
2024-12-21 14:59:40,,product_name,,4.3,62,N, ,27.20,Y,,https://www.noon.com/uae-en/yoga-ball-with-air-pump-65-cm-65cm-65cm/N16529616A/p/?o=be578ba74d4a4a8f
2024-12-21 14:59:40,,product_name,,4.6,14,N,aaa,31.15,N,,https://www.noon.com/uae-en/yoga-blocks-2-pack-eva-foam-yoga-exercise-bricks-3x9x5inch/N21462369A/p/?o=ff2eb3323e48878e
2024-12-21 14:59:40,,product_name,,3.0,10,N, ,26.70,N,,https://www.noon.com/uae-en/mahmir-eva-foam-roller-for-yoga-deep-tissue-massage-stretching-physical-therapy-relieve-stress-improve-mobility-with-foam-roller-for-legs-and-muscles-deep-tissue-massage-tool-black/Z64EE8D8F808FF4902AEDZ/p/?o=b582689b37574c0f
2024-12-21 14:59:40,,product_name,,4.4,534,N, ,33.75,Y,,https://www.noon.com/uae-en/yoga-mat-with-carry-strap/N16718791A/p/?o=f25de7bd9fb95d5b
2024-12-21 14:59:40,,product_name,,4.4,294,N, ,29.85,Y,,https://www.noon.com/uae-en/anti-burst-sports-swiss-yoga-aerobic-body-fitness-ball-65cm-65cm/N22815219A/p/?o=cd4a3abe48782d5a
2024-12-21 14:59:40,,product_name,,NA,NA,Y, ,"1,969",Y,,https://www.noon.com/uae-en/pilates-yoga-bed-yoga-studio-pilates-core-bed-pilates-training-bed-strength-adjustment-stainless-steel-yoga-training-bed/Z3C8FFE396E1C4B2EFA2DZ/p/?o=z3c8ffe396e1c4b2efa2dz-1
2024-12-21 14:59:40,,product_name,,4.3,1.6K,N,aaa,39.45,Y,,https://www.noon.com/uae-en/anti-tear-exercise-mat-with-carrying-strap/N20034889A/p/?o=f2d873be1dd8236b
2024-12-21 14:59:40,,product_name,,4.8,28,N, ,75.85,Y,,https://www.noon.com/uae-en/yoga-mat-6mm-with-alignments-anti-slip-tpe-yoga-mat-with-carry-bag-precision-alignment-lines-double-colors-lightweight-durable-for-all-fitness-exercises-183-66cm-0-6cm-thick/Z576A0EBA8EADCC851199Z/p/?o=z576a0eba8eadcc851199z-1
2024-12-21 14:59:40,,product_name,,5.0,1,N, ,48,Y,,https://www.noon.com/uae-en/cushion-support-kit-midnight-capri/ZD9C91ADAE0A2F662E7EEZ/p/?o=zd9c91adae0a2f662e7eez-1
2024-12-21 14:59:40,,product_name,,5.0,18,N, ,33.05,Y,,https://www.noon.com/uae-en/massage-foam-roller/N34146072A/p/?o=a2a03188f88022fc
